!SESSION 2021-02-18 17:17:13.206 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/nick/ECEC402/workspace/.metadata/.bak_1.log
Created Time: 2021-02-21 16:06:18.799

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.799
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT Command: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT command with result: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.668
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.669
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT Command: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.893
!MESSAGE XSCT command with result: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.894
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.936
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT Command: [con], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.991
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.995
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [null, ]. Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:44.982
!MESSAGE XSCT Command: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:46.332
!MESSAGE XSCT command with result: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:49.672
!MESSAGE XSCT Command: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:52.440
!MESSAGE XSCT command with result: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Result: [null, ]. Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.891
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.917
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.918
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:13.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.513
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: sdx_program_fpga_view_bit_bmm_browse_key, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-21 16:10:22.272
!MESSAGE Preference loaded using local preference: /home/nick/ECEC402/homework_4/fp_acc/fp_acc.runs/impl_1

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.641
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.643
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.643
!MESSAGE XSCT Command: [connect -url tcp:192.168.1.176:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.648
!MESSAGE XSCT command with result: [connect -url tcp:192.168.1.176:3121], Result: [null, tcfchan#58]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.837
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB7358A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.866
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB7358A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:34.866
!MESSAGE XSCT Command: [fpga -file /home/nick/ECEC402/homework_4/sqrt_acc/sqrt_acc.runs/impl_1/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:36.103
!MESSAGE XSCT command with result: [fpga -file /home/nick/ECEC402/homework_4/sqrt_acc/sqrt_acc.runs/impl_1/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:36.907
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:36.912
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.862
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.864
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.864
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.866
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-21 16:10:41.866
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.867
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:41.868
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:42.788
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:42.790
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:42.790
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/nick/ECEC402/workspace/fp_sqrt/_ide/bitstream}], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:42.800
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/nick/ECEC402/workspace/fp_sqrt/_ide/bitstream}], Result: [null, ]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:42.801
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit} -quiet], Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:47.692
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit} -quiet], Result: [null, ]. Thread: Worker-515: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:11:01.479
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-515: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:11:01.483
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-515: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:11:01.483
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: Worker-515: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:11:01.507
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_dma_0": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IOC_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Dly_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Timer Interrupt Enable. When set to 1, allows DMASR.Dly_Irq to generate an interrupt out.      0 - Delay Interrupt disabled   1 - Delay Interrupt enabled Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error Interrupt Enable.
  0 - Error Interrupt disabled
  1 - Error Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQThreshold": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Threshold. This value is used for setting the interrupt threshold. When IOC interrupt events occur, an internal counter counts down from the Interrupt Threshold setting. When the count reaches zero, an interrupt out is generated by the DMA engine.   Note: The minimum setting for the threshold is 0x01. A write of 0x00 to this register has no effect.   Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelay": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Delay Time Out. This value is used for setting the interrupt timeout value. The interrupt timeout mechanism causes the DMA engine to generate an interrupt after the delay time period has expired. Timer begins counting at the end of a packet and resets with receipt of a new packet or a timeout event occurs.
Note: Setting this value to zero disables the delay timer interrupt.
Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1077936128,
},
"MM2S_DMASR": {"description": "MM2S DMA Status Register",
"address_offset": "0x04",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Halted": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Halted. Indicates the run/stop state of the DMA channel.      0 - DMA channel running.      1 - DMA channel halted.  For Scatter / Gather Mode this bit gets set when DMACR.RS = 0 and DMA and SG operations have halted. For Direct Register mode (C_INCLUDE_SG = 0) this bit gets set when DMACR.RS = 0 and DMA operations have halted. There can be a lag of time between when DMACR.RS = 0 and when DMASR.Halted = 1 Note: When halted (RS= 0 and Halted = 1), writing to CURDESC_PTR or TAILDESC_PTR pointer registers has no effect on DMA operations when in Scatter Gather Mode. For Direct Register Mode, writing to the LENGTH register has no effect on DMA operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Idle": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Idle. Indicates the state of AXI DMA operations.
For Scatter / Gather Mode when IDLE indicates the SG Engine has reached the tail pointer for the associated channel and all queued descriptors have been processed. Writing to the tail pointer register automatically restarts DMA operations.
For Direct Register Mode when IDLE indicates the current transfer has completed.      0 - Not Idle. For Scatter / Gather Mode, SG has not reached tail descriptor pointer and/or DMA operations in progress. For Direct Register Mode, transfer is not complete.      1 - Idle. For Scatter / Gather Mode, SG has reached tail descriptor pointer and DMA operation paused. for Direct Register Mode, DMA transfer has completed and controller is paused.  Note: This bit is 0 when channel is halted (DMASR.Halted=1). This bit is also 0 prior to initial transfer when AXI DMA configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGIncld": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "1 - Scatter Gather Enabled
0 - Scatter Gather not enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMAIntErr": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Internal Error. Internal error occurs if the buffer length specified in the fetched descriptor is set to 0. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Internal Errors        1 - DMA Internal Error detected. DMA Engine halts
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMASlvErr": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Slave Error. This error occurs if the slave read from the Memory Map interface issues a Slave Error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Slave Errors.      1 - DMA Slave Error detected. DMA Engine halts
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMADecErr": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Decode Error. This error occurs if the address request points to an invalid address. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Decode Errors.      1 - DMA Decode Error detected. DMA Engine halts.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGIntErr": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Scatter Gather Internal Error. This error occurs if a descriptor with the “Complete bit” already set is fetched. Refer to the Scatter Gather Descriptor section for more information.This indicates to the SG Engine that the descriptor is a stale descriptor. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Internal Errors.      1 - SG Internal Error detected. DMA Engine halts.  Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGSlvErr": {"access": "read-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Scatter Gather Slave Error. This error occurs if the slave read from on the Memory Map interface issues a Slave error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No SG Slave Errors.      1 - SG Slave Error detected. DMA Engine halts.  Note: This bit is not used and is fixed at 0 when AXI DMA is configured for Direct Register Mode. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGDecErr": {"access": "read-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
